datetime_of_operation,nominal_train_size,image_path,image_name,classification_result,non_defect_prob,defect_prob,nominal_description,defective_description
2024-11-14T00:04:28.267282,60,frame278.jpg,frame278.jpg,Nominal,0.509,0.491,Image frame108.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:28.525164,60,frame73.jpg,frame73.jpg,Nominal,0.51,0.49,Image frame128.jpg: An image of a normal extrusion profile.,Image frame84.jpg: An image of an over-extruded profile.
2024-11-14T00:04:28.766344,60,frame257.jpg,frame257.jpg,Nominal,0.508,0.492,Image frame385.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:29.013725,60,frame94.jpg,frame94.jpg,Defective,0.494,0.506,Image frame233.jpg: An image of a normal extrusion profile.,Image frame303.jpg: An image of an under-extruded profile.
2024-11-14T00:04:29.253091,60,frame248.jpg,frame248.jpg,Defective,0.497,0.503,Image frame409.jpg: An image of a normal extrusion profile.,Image frame371.jpg: An image of an under-extruded profile.
2024-11-14T00:04:29.495050,60,frame295.jpg,frame295.jpg,Nominal,0.501,0.499,Image frame183.jpg: An image of a normal extrusion profile.,Image frame59.jpg: An image of an over-extruded profile.
2024-11-14T00:04:29.752935,60,frame80.jpg,frame80.jpg,Nominal,0.506,0.494,Image frame109.jpg: An image of a normal extrusion profile.,Image frame209.jpg: An image of an under-extruded profile.
2024-11-14T00:04:30.025786,60,frame244.jpg,frame244.jpg,Defective,0.5,0.5,Image frame427.jpg: An image of a normal extrusion profile.,Image frame273.jpg: An image of an under-extruded profile.
2024-11-14T00:04:30.291913,60,frame36.jpg,frame36.jpg,Nominal,0.503,0.497,Image frame454.jpg: An image of a normal extrusion profile.,Image frame218.jpg: An image of an over-extruded profile.
2024-11-14T00:04:30.543884,60,frame197.jpg,frame197.jpg,Nominal,0.503,0.497,Image frame109.jpg: An image of a normal extrusion profile.,Image frame59.jpg: An image of an over-extruded profile.
2024-11-14T00:04:30.783175,60,frame286.jpg,frame286.jpg,Nominal,0.5,0.5,Image frame310.jpg: An image of a normal extrusion profile.,Image frame250.jpg: An image of an under-extruded profile.
2024-11-14T00:04:31.029411,60,frame203.jpg,frame203.jpg,Defective,0.497,0.503,Image frame107.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:04:31.266368,60,frame192.jpg,frame192.jpg,Nominal,0.506,0.494,Image frame128.jpg: An image of a normal extrusion profile.,Image frame52.jpg: An image of an under-extruded profile.
2024-11-14T00:04:31.520707,60,frame116.jpg,frame116.jpg,Nominal,0.505,0.495,Image frame108.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:31.776350,60,frame443.jpg,frame443.jpg,Defective,0.5,0.5,Image frame109.jpg: An image of a normal extrusion profile.,Image frame431.jpg: An image of an under-extruded profile.
2024-11-14T00:04:32.051907,60,frame201.jpg,frame201.jpg,Nominal,0.507,0.493,Image frame123.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:32.323536,60,frame5.jpg,frame5.jpg,Nominal,0.506,0.494,Image frame136.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:32.578386,60,frame106.jpg,frame106.jpg,Nominal,0.506,0.494,Image frame341.jpg: An image of a normal extrusion profile.,Image frame343.jpg: An image of an under-extruded profile.
2024-11-14T00:04:32.822790,60,frame217.jpg,frame217.jpg,Defective,0.496,0.504,Image frame341.jpg: An image of a normal extrusion profile.,Image frame273.jpg: An image of an under-extruded profile.
2024-11-14T00:04:33.072586,60,frame330.jpg,frame330.jpg,Nominal,0.503,0.497,Image frame336.jpg: An image of a normal extrusion profile.,Image frame193.jpg: An image of an under-extruded profile.
2024-11-14T00:04:33.316019,60,frame245.jpg,frame245.jpg,Nominal,0.505,0.495,Image frame276.jpg: An image of a normal extrusion profile.,Image frame59.jpg: An image of an over-extruded profile.
2024-11-14T00:04:33.552348,60,frame360.jpg,frame360.jpg,Nominal,0.507,0.493,Image frame409.jpg: An image of a normal extrusion profile.,Image frame371.jpg: An image of an under-extruded profile.
2024-11-14T00:04:33.785545,60,frame423.jpg,frame423.jpg,Defective,0.498,0.502,Image frame269.jpg: An image of a normal extrusion profile.,Image frame273.jpg: An image of an under-extruded profile.
2024-11-14T00:04:34.017823,60,frame292.jpg,frame292.jpg,Nominal,0.501,0.499,Image frame442.jpg: An image of a normal extrusion profile.,Image frame250.jpg: An image of an under-extruded profile.
2024-11-14T00:04:34.267991,60,frame381.jpg,frame381.jpg,Nominal,0.502,0.498,Image frame408.jpg: An image of a normal extrusion profile.,Image frame4.jpg: An image of an over-extruded profile.
2024-11-14T00:04:34.507670,60,frame15.jpg,frame15.jpg,Nominal,0.505,0.495,Image frame44.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:04:34.742072,60,frame47.jpg,frame47.jpg,Defective,0.5,0.5,Image frame12.jpg: An image of a normal extrusion profile.,Image frame391.jpg: An image of an over-extruded profile.
2024-11-14T00:04:34.973091,60,frame63.jpg,frame63.jpg,Nominal,0.506,0.494,Image frame112.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:35.227316,60,frame378.jpg,frame378.jpg,Nominal,0.503,0.497,Image frame108.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:35.457386,60,frame204.jpg,frame204.jpg,Nominal,0.507,0.493,Image frame183.jpg: An image of a normal extrusion profile.,Image frame59.jpg: An image of an over-extruded profile.
2024-11-14T00:04:35.744551,60,frame206.jpg,frame206.jpg,Nominal,0.502,0.498,Image frame53.jpg: An image of a normal extrusion profile.,Image frame218.jpg: An image of an over-extruded profile.
2024-11-14T00:04:35.997199,60,frame311.jpg,frame311.jpg,Nominal,0.502,0.498,Image frame183.jpg: An image of a normal extrusion profile.,Image frame218.jpg: An image of an over-extruded profile.
2024-11-14T00:04:36.281948,60,frame267.jpg,frame267.jpg,Nominal,0.503,0.497,Image frame269.jpg: An image of a normal extrusion profile.,Image frame362.jpg: An image of an under-extruded profile.
2024-11-14T00:04:36.543295,60,frame160.jpg,frame160.jpg,Nominal,0.502,0.498,Image frame138.jpg: An image of a normal extrusion profile.,Image frame412.jpg: An image of an under-extruded profile.
2024-11-14T00:04:36.794290,60,frame191.jpg,frame191.jpg,Nominal,0.501,0.499,Image frame462.jpg: An image of a normal extrusion profile.,Image frame113.jpg: An image of an over-extruded profile.
2024-11-14T00:04:37.027402,60,frame268.jpg,frame268.jpg,Nominal,0.503,0.497,Image frame12.jpg: An image of a normal extrusion profile.,Image frame59.jpg: An image of an over-extruded profile.
2024-11-14T00:04:37.275038,60,frame325.jpg,frame325.jpg,Nominal,0.501,0.499,Image frame454.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:04:37.511903,60,frame372.jpg,frame372.jpg,Nominal,0.506,0.494,Image frame142.jpg: An image of a normal extrusion profile.,Image frame218.jpg: An image of an over-extruded profile.
2024-11-14T00:04:37.757338,60,frame84.jpg,frame84.jpg,Defective,0.499,0.501,Image frame107.jpg: An image of a normal extrusion profile.,Image frame59.jpg: An image of an over-extruded profile.
2024-11-14T00:04:38.119306,60,frame163.jpg,frame163.jpg,Nominal,0.505,0.495,Image frame341.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:38.530383,60,frame219.jpg,frame219.jpg,Nominal,0.51,0.49,Image frame269.jpg: An image of a normal extrusion profile.,Image frame255.jpg: An image of an over-extruded profile.
2024-11-14T00:04:38.931334,60,frame277.jpg,frame277.jpg,Nominal,0.502,0.498,Image frame12.jpg: An image of a normal extrusion profile.,Image frame22.jpg: An image of an over-extruded profile.
2024-11-14T00:04:39.346111,60,frame386.jpg,frame386.jpg,Defective,0.5,0.5,Image frame336.jpg: An image of a normal extrusion profile.,Image frame193.jpg: An image of an under-extruded profile.
2024-11-14T00:04:39.742668,60,frame253.jpg,frame253.jpg,Nominal,0.506,0.494,Image frame260.jpg: An image of a normal extrusion profile.,Image frame59.jpg: An image of an over-extruded profile.
2024-11-14T00:04:40.133305,60,frame252.jpg,frame252.jpg,Defective,0.499,0.501,Image frame61.jpg: An image of a normal extrusion profile.,Image frame71.jpg: An image of an over-extruded profile.
2024-11-14T00:04:40.541349,60,frame424.jpg,frame424.jpg,Defective,0.498,0.502,Image frame462.jpg: An image of a normal extrusion profile.,Image frame113.jpg: An image of an over-extruded profile.
2024-11-14T00:04:40.938947,60,frame426.jpg,frame426.jpg,Defective,0.492,0.508,Image frame310.jpg: An image of a normal extrusion profile.,Image frame273.jpg: An image of an under-extruded profile.
2024-11-14T00:04:41.357119,60,frame312.jpg,frame312.jpg,Defective,0.492,0.508,Image frame227.jpg: An image of a normal extrusion profile.,Image frame113.jpg: An image of an over-extruded profile.
2024-11-14T00:04:41.779935,60,frame93.jpg,frame93.jpg,Defective,0.495,0.505,Image frame176.jpg: An image of a normal extrusion profile.,Image frame185.jpg: An image of an over-extruded profile.
2024-11-14T00:04:42.183798,60,frame176.jpg,frame176.jpg,Defective,0.498,0.502,Image frame315.jpg: An image of a normal extrusion profile.,Image frame395.jpg: An image of an over-extruded profile.
2024-11-14T00:04:42.621697,60,frame413.jpg,frame413.jpg,Nominal,0.503,0.497,Image frame462.jpg: An image of a normal extrusion profile.,Image frame59.jpg: An image of an over-extruded profile.
2024-11-14T00:04:42.962884,60,frame419.jpg,frame419.jpg,Nominal,0.501,0.499,Image frame310.jpg: An image of a normal extrusion profile.,Image frame250.jpg: An image of an under-extruded profile.
2024-11-14T00:04:43.208123,60,frame50.jpg,frame50.jpg,Defective,0.5,0.5,Image frame138.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:04:43.438945,60,frame159.jpg,frame159.jpg,Defective,0.499,0.501,Image frame138.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:04:43.685010,60,frame250.jpg,frame250.jpg,Defective,0.497,0.503,Image frame385.jpg: An image of a normal extrusion profile.,Image frame193.jpg: An image of an under-extruded profile.
2024-11-14T00:04:43.918113,60,frame193.jpg,frame193.jpg,Nominal,0.503,0.497,Image frame107.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:04:44.153945,60,frame366.jpg,frame366.jpg,Nominal,0.501,0.499,Image frame232.jpg: An image of a normal extrusion profile.,Image frame302.jpg: An image of an over-extruded profile.
2024-11-14T00:04:44.392444,60,frame414.jpg,frame414.jpg,Nominal,0.501,0.499,Image frame462.jpg: An image of a normal extrusion profile.,Image frame24.jpg: An image of an under-extruded profile.
2024-11-14T00:04:44.647115,60,frame128.jpg,frame128.jpg,Defective,0.497,0.503,Image frame304.jpg: An image of a normal extrusion profile.,Image frame71.jpg: An image of an over-extruded profile.
2024-11-14T00:04:44.891008,60,frame143.jpg,frame143.jpg,Defective,0.5,0.5,Image frame140.jpg: An image of a normal extrusion profile.,Image frame71.jpg: An image of an over-extruded profile.
2024-11-14T00:04:45.148802,60,frame85.jpg,frame85.jpg,Defective,0.497,0.503,Image frame138.jpg: An image of a normal extrusion profile.,Image frame77.jpg: An image of an under-extruded profile.
2024-11-14T00:04:45.412958,60,frame178.jpg,frame178.jpg,Defective,0.5,0.5,Image frame341.jpg: An image of a normal extrusion profile.,Image frame22.jpg: An image of an over-extruded profile.
2024-11-14T00:04:45.689952,60,frame10.jpg,frame10.jpg,Nominal,0.5,0.5,Image frame138.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:04:45.944430,60,frame168.jpg,frame168.jpg,Nominal,0.502,0.498,Image frame462.jpg: An image of a normal extrusion profile.,Image frame218.jpg: An image of an over-extruded profile.
2024-11-14T00:04:46.191608,60,frame30.jpg,frame30.jpg,Defective,0.489,0.511,Image frame355.jpg: An image of a normal extrusion profile.,Image frame324.jpg: An image of an over-extruded profile.
2024-11-14T00:04:46.430770,60,frame422.jpg,frame422.jpg,Nominal,0.5,0.5,Image frame462.jpg: An image of a normal extrusion profile.,Image frame391.jpg: An image of an over-extruded profile.
2024-11-14T00:04:46.665846,60,frame206.jpg,frame206.jpg,Defective,0.498,0.502,Image frame138.jpg: An image of a normal extrusion profile.,Image frame341.jpg: An image of an over-extruded profile.
2024-11-14T00:04:46.923187,60,frame26.jpg,frame26.jpg,Defective,0.491,0.509,Image frame315.jpg: An image of a normal extrusion profile.,Image frame247.jpg: An image of an under-extruded profile.
2024-11-14T00:04:47.181321,60,frame203.jpg,frame203.jpg,Nominal,0.503,0.497,Image frame139.jpg: An image of a normal extrusion profile.,Image frame11.jpg: An image of an over-extruded profile.
2024-11-14T00:04:47.444679,60,frame135.jpg,frame135.jpg,Defective,0.493,0.507,Image frame304.jpg: An image of a normal extrusion profile.,Image frame149.jpg: An image of an over-extruded profile.
2024-11-14T00:04:47.702297,60,frame189.jpg,frame189.jpg,Defective,0.498,0.502,Image frame10.jpg: An image of a normal extrusion profile.,Image frame185.jpg: An image of an over-extruded profile.
2024-11-14T00:04:47.975811,60,frame67.jpg,frame67.jpg,Defective,0.494,0.506,Image frame304.jpg: An image of a normal extrusion profile.,Image frame247.jpg: An image of an under-extruded profile.
2024-11-14T00:04:48.231904,60,frame229.jpg,frame229.jpg,Nominal,0.503,0.497,Image frame8.jpg: An image of a normal extrusion profile.,Image frame89.jpg: An image of an under-extruded profile.
2024-11-14T00:04:48.475669,60,frame208.jpg,frame208.jpg,Defective,0.489,0.511,Image frame442.jpg: An image of a normal extrusion profile.,Image frame254.jpg: An image of an over-extruded profile.
2024-11-14T00:04:48.725224,60,frame418.jpg,frame418.jpg,Defective,0.496,0.504,Image frame310.jpg: An image of a normal extrusion profile.,Image frame250.jpg: An image of an under-extruded profile.
2024-11-14T00:04:48.985749,60,frame310.jpg,frame310.jpg,Defective,0.496,0.504,Image frame409.jpg: An image of a normal extrusion profile.,Image frame371.jpg: An image of an under-extruded profile.
2024-11-14T00:04:49.258647,60,frame376.jpg,frame376.jpg,Defective,0.498,0.502,Image frame355.jpg: An image of a normal extrusion profile.,Image frame324.jpg: An image of an over-extruded profile.
2024-11-14T00:04:49.523240,60,frame219.jpg,frame219.jpg,Defective,0.496,0.504,Image frame458.jpg: An image of a normal extrusion profile.,Image frame409.jpg: An image of an over-extruded profile.
2024-11-14T00:04:49.787615,60,frame32.jpg,frame32.jpg,Defective,0.495,0.505,Image frame10.jpg: An image of a normal extrusion profile.,Image frame4.jpg: An image of an over-extruded profile.
2024-11-14T00:04:50.061260,60,frame34.jpg,frame34.jpg,Defective,0.492,0.508,Image frame355.jpg: An image of a normal extrusion profile.,Image frame324.jpg: An image of an over-extruded profile.
2024-11-14T00:04:50.334182,60,frame3.jpg,frame3.jpg,Defective,0.498,0.502,Image frame138.jpg: An image of a normal extrusion profile.,Image frame11.jpg: An image of an over-extruded profile.
2024-11-14T00:04:50.589554,60,frame403.jpg,frame403.jpg,Nominal,0.504,0.496,Image frame310.jpg: An image of a normal extrusion profile.,Image frame255.jpg: An image of an over-extruded profile.
2024-11-14T00:04:50.848174,60,frame29.jpg,frame29.jpg,Defective,0.5,0.5,Image frame103.jpg: An image of a normal extrusion profile.,Image frame391.jpg: An image of an over-extruded profile.
2024-11-14T00:04:51.116311,60,frame190.jpg,frame190.jpg,Defective,0.497,0.503,Image frame138.jpg: An image of a normal extrusion profile.,Image frame341.jpg: An image of an over-extruded profile.
2024-11-14T00:04:51.362741,60,frame130.jpg,frame130.jpg,Nominal,0.501,0.499,Image frame462.jpg: An image of a normal extrusion profile.,Image frame59.jpg: An image of an over-extruded profile.
2024-11-14T00:04:51.599870,60,frame237.jpg,frame237.jpg,Nominal,0.5,0.5,Image frame315.jpg: An image of a normal extrusion profile.,Image frame218.jpg: An image of an over-extruded profile.
2024-11-14T00:04:51.836492,60,frame226.jpg,frame226.jpg,Defective,0.499,0.501,Image frame462.jpg: An image of a normal extrusion profile.,Image frame308.jpg: An image of an over-extruded profile.
2024-11-14T00:04:52.102328,60,frame160.jpg,frame160.jpg,Defective,0.497,0.503,Image frame408.jpg: An image of a normal extrusion profile.,Image frame395.jpg: An image of an over-extruded profile.
2024-11-14T00:04:52.375757,60,frame359.jpg,frame359.jpg,Nominal,0.501,0.499,Image frame385.jpg: An image of a normal extrusion profile.,Image frame308.jpg: An image of an over-extruded profile.
2024-11-14T00:04:52.639267,60,frame402.jpg,frame402.jpg,Nominal,0.503,0.497,Image frame269.jpg: An image of a normal extrusion profile.,Image frame273.jpg: An image of an under-extruded profile.
2024-11-14T00:04:52.907915,60,frame435.jpg,frame435.jpg,Defective,0.493,0.507,Image frame355.jpg: An image of a normal extrusion profile.,Image frame302.jpg: An image of an over-extruded profile.
2024-11-14T00:04:53.341714,60,frame213.jpg,frame213.jpg,Defective,0.495,0.505,Image frame310.jpg: An image of a normal extrusion profile.,Image frame309.jpg: An image of an under-extruded profile.
